Methanol Box

2 atom types
1 bond types

3456 atoms
1728 bonds

0.000000 49.256001 xlo xhi
0.000000 49.256001 ylo yhi
0.000000 49.256001 zlo zhi

Masses

1 15.000000 # CH3
2 17.000000 # OH

Atoms

639 320 1 3.271998 14.078669 37.310669
640 320 2 3.148235 15.561176 37.110588
641 321 1 39.265331 37.501339 14.434667
642 321 2 38.181763 37.162354 15.415295
643 322 1 0.628001 12.963997 13.079997
644 322 2 -0.721765 12.359411 13.188824
645 323 1 33.284668 18.165998 16.611332
646 323 2 33.368820 19.612942 16.268232
647 324 1 38.022667 37.572662 30.704670
648 324 2 38.212944 39.057648 30.629410
649 325 1 36.208672 34.396667 35.956665
650 325 2 35.645882 34.505878 34.576469
651 326 1 8.891999 12.665998 4.182669
652 326 2 8.594706 14.088823 4.504705
653 327 1 24.512001 44.281334 15.409332
654 327 2 24.329412 45.548233 14.599414
655 328 1 31.744667 44.403999 31.146669
656 328 2 30.242355 44.282356 31.192942
657 329 1 31.223333 46.813335 6.069999
658 329 2 30.395882 47.691761 5.170000
659 330 1 15.369999 42.722672 15.315331
660 330 2 14.127646 43.432945 15.764706
661 331 1 30.104666 10.797333 19.988005
662 331 2 28.618824 10.847646 20.130589
663 332 1 39.875332 13.399334 17.127331
664 332 2 38.615883 12.619410 17.291180
665 333 1 21.018665 20.589334 6.281334
666 333 2 21.266470 21.676472 5.275882
667 334 1 41.894669 5.377335 39.704670
668 334 2 41.136471 4.124708 40.061764
669 335 1 1.626001 23.429335 47.208668
670 335 2 1.085882 22.722351 48.422943
671 336 1 30.115334 2.838668 48.789333
672 336 2 29.695881 4.275294 48.661762
673 337 1 1.796667 16.505337 43.656673
674 337 2 3.126471 16.977648 43.165291
675 338 1 22.639334 3.542667 19.360668
676 338 2 21.662941 3.851764 18.270588
677 339 1 39.040001 3.521333 48.759998
678 339 2 39.877647 4.778235 48.812351
679 340 1 44.818001 48.587337 8.998670
680 340 2 45.964119 49.133530 8.217059
681 341 1 7.458000 48.231998 0.302001
682 341 2 6.332941 47.377647 -0.177058
683 342 1 20.816666 38.858665 26.300663
684 342 2 20.238235 37.492352 26.018236
685 343 1 11.282667 13.978664 16.540665
686 343 2 11.252356 14.397059 15.092354
687 344 1 34.005333 21.633999 42.425331
688 344 2 33.205883 22.917061 42.412354
689 345 1 4.961998 22.569336 48.849998
690 345 2 3.765296 22.017647 49.558235
691 346 1 33.195335 31.169329 32.032669
692 346 2 33.973530 30.111767 31.337059
693 347 1 41.874664 45.374660 21.384001
694 347 2 41.462936 46.807056 21.429413
695 348 1 45.907997 36.959999 9.462003
696 348 2 45.364704 38.177647 10.172352
697 349 1 31.963999 8.580002 4.774663
698 349 2 33.207649 9.350000 5.094707
699 350 1 14.898663 33.863335 43.842663
700 350 2 14.544706 32.673527 43.044704
701 351 1 8.013333 13.554667 29.103996
702 351 2 7.859414 13.810587 30.578234
703 352 1 4.115997 0.936670 6.433332
704 352 2 3.039412 0.795882 5.386471
705 353 1 12.624001 12.349331 24.350662
706 353 2 13.046470 13.541178 25.167646
707 354 1 30.584000 44.430664 34.538666
708 354 2 30.548822 45.529411 35.579998
709 355 1 7.017999 48.900665 21.555332
710 355 2 8.028234 47.877060 21.148233
711 356 1 29.347996 26.963999 22.098000
712 356 2 30.100000 25.818825 22.707058
713 357 1 40.110008 2.318668 15.112671
714 357 2 40.337646 3.552353 14.285883
715 358 1 32.343330 12.505331 43.060001
716 358 2 32.282352 13.734708 42.193531
717 359 1 28.416000 11.389999 44.830669
718 359 2 29.154118 10.120588 45.094711
719 360 1 7.359337 19.181999 4.186001
720 360 2 7.289414 17.750000 3.720001
721 361 1 46.739342 3.154667 43.047997
722 361 2 46.042938 2.925296 41.732353
723 362 1 32.002003 15.473999 38.530670
724 362 2 32.669415 14.465294 37.654709
725 363 1 34.257999 39.831337 47.812000
726 363 2 33.465294 39.252941 48.942352
727 364 1 17.398670 46.232674 14.747334
728 364 2 17.898233 46.831764 13.472939
729 365 1 29.601328 23.521332 36.104668
730 365 2 28.634119 22.631763 36.856468
731 366 1 11.790668 15.709332 27.632668
732 366 2 11.045886 15.398235 26.356470
733 367 1 25.700668 22.925337 34.512665
734 367 2 26.485882 21.923531 35.300591
735 368 1 16.981329 16.825996 34.201332
736 368 2 17.055294 15.938822 33.001766
737 369 1 21.854000 42.006668 42.642673
738 369 2 22.368237 43.435291 42.620003
739 370 1 24.932001 27.560669 16.205999
740 370 2 23.752354 27.811176 17.115883
741 371 1 4.691333 12.286001 24.482668
742 371 2 5.194704 11.821765 25.810589
743 372 1 39.579338 23.852001 6.987997
744 372 2 40.332352 24.827648 7.858236
745 373 1 36.458672 42.132668 41.197998
746 373 2 36.690594 42.367054 42.657646
747 374 1 8.493334 44.692001 34.060001
748 374 2 9.527058 44.278824 33.037060
749 375 1 16.654669 9.225334 28.365335
750 375 2 15.707058 9.191176 27.206470
751 376 1 7.576666 29.587994 39.308002
752 376 2 6.178236 30.094707 39.553528
753 377 1 24.265331 0.254664 15.243999
754 377 2 24.869411 -1.008942 15.814706
755 378 1 45.832668 8.370000 9.101335
756 378 2 45.314705 7.147059 9.783529
757 379 1 23.584663 31.787331 31.258001
758 379 2 23.874119 31.857056 29.775293
759 380 1 47.084003 46.557331 17.798668
760 380 2 48.187645 46.484711 18.794706
761 381 1 12.193336 43.380005 30.823997
762 381 2 11.869999 43.364708 29.332941
763 382 1 44.143997 28.540670 40.712669
764 382 2 44.214119 28.947058 39.264114
765 383 1 46.588005 43.017330 17.188665
766 383 2 45.734123 43.368828 16.006470
767 384 1 38.273331 33.911339 11.973334
768 384 2 38.405884 33.580585 10.516471
769 385 1 31.760666 30.120001 41.027336
770 385 2 32.142941 31.565292 40.867653
771 386 1 38.335335 38.260002 47.760662
772 386 2 37.981178 37.729412 49.129410
773 387 1 44.982666 19.461336 10.662669
774 387 2 46.304123 19.618824 11.356470
775 388 1 22.574001 45.569336 31.043337
776 388 2 21.245882 45.929413 30.444706
777 389 1 31.688667 21.915329 26.049330
778 389 2 32.801178 21.931175 27.056469
779 390 1 48.822666 23.314001 8.393335
780 390 2 47.796471 23.538237 7.310589
781 391 1 11.029999 10.478002 1.233333
782 391 2 11.893530 10.465293 0.001177
783 392 1 2.844669 31.671335 41.934669
784 392 2 1.522353 32.115295 42.512356
785 393 1 45.518002 41.885334 48.110001
786 393 2 46.701767 42.699409 47.725883
787 394 1 46.886002 46.391338 6.034666
788 394 2 46.227058 45.045883 5.916471
789 395 1 30.807331 46.136665 14.750000
790 395 2 31.514114 45.053528 15.513530
791 396 1 0.908666 37.595997 1.197332
792 396 2 1.990588 38.511765 1.705292
793 397 1 35.398666 18.943333 20.964001
794 397 2 35.258236 20.027647 22.005293
795 398 1 28.864666 31.705999 3.678667
796 398 2 29.141174 31.340000 2.252941
797 399 1 16.826666 48.856667 34.520000
798 399 2 15.471174 48.997646 35.126469
799 400 1 17.865332 30.498665 49.436001
800 400 2 17.229412 30.271177 50.775414
801 401 1 1.945333 46.726669 17.058670
802 401 2 0.884708 45.665886 17.138235
803 402 1 39.023331 33.790001 7.132001
804 402 2 39.613529 34.410000 5.917647
805 403 1 13.222668 25.888670 35.660000
806 403 2 11.850590 25.687645 35.065289
807 404 1 29.309999 7.902667 8.154665
808 404 2 27.874115 7.481766 8.111176
809 405 1 34.853996 45.714664 14.848670
810 405 2 34.007057 44.492943 14.671177
811 406 1 43.435329 36.558006 23.992001
812 406 2 43.753532 36.356472 25.437649
813 407 1 19.379330 33.673332 48.979992
814 407 2 20.415880 32.632942 48.647060
815 408 1 38.498001 43.825336 9.136669
816 408 2 39.099998 44.850594 8.217060
817 409 1 40.340668 6.264000 25.791336
818 409 2 39.574707 6.021174 27.050001
819 410 1 6.896667 3.406666 9.417336
820 410 2 6.415883 1.994118 9.260589
821 411 1 24.738667 10.494665 28.892002
822 411 2 23.534708 11.040588 29.632355
823 412 1 12.850667 46.506001 17.085331
824 412 2 14.171179 45.827061 17.347647
825 413 1 27.956001 27.963999 31.708668
826 413 2 26.791765 27.991177 32.670002
827 414 1 5.836664 39.531330 27.656662
828 414 2 4.618235 39.169411 28.471176
829 415 1 29.689999 1.309333 14.062668
830 415 2 30.922943 1.052353 13.226472
831 416 1 16.066002 35.121330 11.821333
832 416 2 15.666471 35.848232 10.577058
833 417 1 20.756666 12.007998 45.993332
834 417 2 19.662941 12.452942 46.891178
835 418 1 2.270668 5.827999 42.253998
836 418 2 1.756471 6.607646 41.085876
837 419 1 30.868664 19.201334 13.920665
838 419 2 31.925295 20.153530 13.438235
839 420 1 40.042671 27.114666 37.887997
840 420 2 40.332355 27.092350 36.404705
841 421 1 34.910667 16.069332 23.845327
842 421 2 36.237644 16.209412 24.530590
843 422 1 5.606000 45.403999 21.256666
844 422 2 7.060589 45.251766 20.888824
845 423 1 33.026665 19.653334 6.736668
846 423 2 31.762943 18.843529 6.498236
847 424 1 3.965333 8.696666 25.636002
848 424 2 2.674118 8.054119 26.071178
849 425 1 33.826664 48.765335 22.691334
850 425 2 32.342354 49.020000 22.656469
851 426 1 13.640670 24.144669 20.980665
852 426 2 13.879999 23.078234 21.990002
853 427 1 7.555999 48.235336 10.759336
854 427 2 7.005293 46.908821 11.179999
855 428 1 5.486666 27.042667 3.714001
856 428 2 6.545883 26.102352 4.215881
857 429 1 6.930670 6.398000 14.293337
858 429 2 6.176470 7.694118 14.263529
859 430 1 17.357334 21.520668 21.489334
860 430 2 16.110588 21.885296 20.697647
861 431 1 27.699337 12.917333 22.712000
862 431 2 26.862944 12.237646 21.658823
863 432 1 45.178001 30.531332 48.815998
864 432 2 46.335297 30.210588 49.719410
865 433 1 44.152660 40.062004 26.424671
866 433 2 43.154701 39.950588 25.290588
867 434 1 14.772665 32.608002 4.348664
868 434 2 13.976470 31.928234 5.432353
869 435 1 32.132668 45.856663 45.103336
870 435 2 33.192352 46.580582 45.867653
871 436 1 48.292004 32.975334 0.573999
872 436 2 47.662941 32.455296 -0.673527
873 437 1 25.892670 35.612000 34.100002
874 437 2 24.875885 35.204117 35.143528
875 438 1 36.647331 9.397333 44.299999
876 438 2 36.149410 10.652352 43.625885
877 439 1 9.717333 24.852001 28.020000
878 439 2 10.535296 23.837059 27.264708
879 440 1 13.426667 11.880666 14.009331
880 440 2 13.732353 10.404116 13.879414
881 441 1 42.026001 15.238667 41.726662
882 441 2 42.410004 16.669411 41.963524
883 442 1 35.621334 45.800003 43.714668
884 442 2 36.960590 45.137650 43.635296
885 443 1 7.219336 14.829997 25.888668
886 443 2 8.277060 15.857644 26.185295
887 444 1 41.150665 36.414665 43.991337
888 444 2 39.873531 37.185295 44.149414
889 445 1 12.774667 7.205333 20.776665
890 445 2 13.070585 8.673531 20.741179
891 446 1 22.184669 39.158669 15.513333
892 446 2 22.751177 38.180588 16.510588
893 447 1 41.080002 47.770668 7.736667
894 447 2 40.361176 47.125290 6.577648
895 448 1 20.465996 17.228003 22.880003
896 448 2 21.324120 18.378235 22.475296
897 449 1 8.620665 42.260666 30.304668
898 449 2 8.270587 41.977650 28.868235
899 450 1 44.643997 19.233332 18.717997
900 450 2 45.396465 20.422354 19.224705
901 451 1 35.105331 3.364662 12.234673
902 451 2 36.232941 2.637647 11.573529
903 452 1 28.085999 17.165335 38.930000
904 452 2 28.508820 18.601177 38.851765
905 453 1 26.218004 12.450000 14.952003
906 453 2 25.895294 13.808235 15.465883
907 454 1 20.645336 34.688000 3.928666
908 454 2 20.048824 35.938232 3.384706
909 455 1 14.199333 16.583332 14.749995
910 455 2 13.720591 15.159411 14.604704
911 456 1 11.957335 5.939999 42.054665
912 456 2 11.710000 6.676471 40.786472
913 457 1 22.028000 35.707329 28.332001
914 457 2 22.792940 36.346470 29.430000
915 458 1 0.252002 6.584666 29.176670
916 458 2 -1.143647 6.425294 29.665295
917 459 1 41.174664 7.897332 0.113999
918 459 2 39.775883 8.324119 0.357647
919 460 1 31.544003 7.501336 18.425999
920 460 2 31.728823 6.452352 17.362352
921 461 1 28.539333 42.580002 38.843998
922 461 2 29.969999 42.267059 39.037647
923 462 1 12.385997 30.623999 33.042000
924 462 2 12.241766 30.903532 31.573528
925 463 1 2.439999 25.093334 1.941334
926 463 2 1.918235 26.487061 1.665881
927 464 1 14.287333 20.632000 24.556000
928 464 2 15.080586 21.839413 24.971764
929 465 1 12.331334 47.718002 46.399994
930 465 2 10.872353 47.577648 46.054707
931 466 1 19.192665 32.949329 20.433332
932 466 2 20.242355 32.571762 19.410002
933 467 1 48.157997 32.260670 39.654663
934 467 2 49.625298 32.471176 39.932941
935 468 1 43.626003 0.411333 19.016665
936 468 2 44.915882 0.609412 18.280588
937 469 1 4.555338 20.167336 28.163336
938 469 2 4.145881 20.982941 26.964119
939 470 1 35.428001 45.665329 23.374004
940 470 2 35.844704 44.542351 22.463530
941 471 1 3.124001 41.449333 46.243996
942 471 2 2.523529 41.949409 44.958824
943 472 1 9.784669 4.649998 6.340663
944 472 2 11.041176 4.443529 7.122941
945 473 1 15.735334 47.303329 20.531332
946 473 2 15.787644 47.537060 19.051765
947 474 1 37.869335 7.569336 10.144665
948 474 2 37.484707 8.233530 8.844118
949 475 1 36.944004 17.856667 43.587997
950 475 2 36.345882 19.128235 44.091766
951 476 1 16.732662 32.105331 8.416000
952 476 2 17.044119 33.565296 8.448236
953 477 1 20.123333 2.056669 4.604665
954 477 2 19.926474 3.508235 4.941176
955 478 1 15.305334 41.294003 40.992668
956 478 2 15.191175 40.004707 40.219414
957 479 1 17.264668 3.585333 6.923999
958 479 2 17.381765 2.995882 5.526471
959 480 1 20.701334 33.303329 7.849330
960 480 2 19.395294 33.054119 7.158823
961 481 1 17.622667 43.742004 10.772663
962 481 2 18.159998 42.331764 10.612941
963 482 1 23.287334 44.991333 48.815331
964 482 2 22.067646 44.250595 48.324703
965 483 1 41.224670 22.467342 17.595331
966 483 2 40.050003 22.860003 18.440586
967 484 1 2.803335 35.865334 14.572002
968 484 2 3.200000 37.284706 14.826469
969 485 1 38.117332 43.884666 33.990665
970 485 2 37.880589 42.570591 33.294708
971 486 1 30.148666 30.952667 15.962667
972 486 2 29.487646 30.008827 15.020000
973 487 1 41.319332 31.799328 26.224667
974 487 2 41.815876 32.665295 25.096470
975 488 1 19.481337 21.161327 28.801998
976 488 2 20.070589 22.535294 28.828232
977 489 1 11.435333 18.443998 24.402664
978 489 2 12.677059 17.816471 23.850000
979 490 1 0.292665 21.272001 12.416666
980 490 2 -1.044237 21.544115 11.814117
981 491 1 38.349335 21.070000 26.448662
982 491 2 38.022942 22.240002 27.308233
983 492 1 35.606007 34.509331 20.562002
984 492 2 35.598236 34.788239 22.008236
985 493 1 39.599335 9.299335 17.589333
986 493 2 38.282352 9.942944 17.962353
987 494 1 42.323997 25.087334 15.517334
988 494 2 42.392941 26.573528 15.681176
989 495 1 17.008669 33.195335 34.724667
990 495 2 17.940002 32.243534 34.031765
991 496 1 0.813334 29.641998 2.513999
992 496 2 2.112941 29.047060 2.064706
993 497 1 37.926666 47.663330 33.796665
994 497 2 36.849411 48.516472 34.398823
995 498 1 48.215336 40.452000 45.426666
996 498 2 47.670002 39.099998 45.117645
997 499 1 31.960669 49.459995 40.275997
998 499 2 31.559412 50.900707 40.277641
999 500 1 21.370001 12.440664 41.273338
1000 500 2 22.325294 13.034705 40.250584
1001 501 1 29.743332 9.513333 25.163334
1002 501 2 28.874704 9.944702 26.304119
1003 502 1 18.272003 37.008663 35.870003
1004 502 2 17.277058 36.748234 36.947647
1005 503 1 8.748667 13.259998 12.663999
1006 503 2 8.017058 12.271766 13.564117
1007 504 1 0.874669 4.779999 19.159334
1008 504 2 1.712942 5.975294 18.820587
1009 505 1 29.734003 27.206665 26.626665
1010 505 2 29.150591 25.877647 27.004704
1011 506 1 9.608002 36.269997 25.960667
1012 506 2 9.312351 34.849998 25.480587
1013 507 1 19.379333 30.790003 31.191998
1014 507 2 20.293530 29.582943 31.177647
1015 508 1 34.402668 37.871998 15.010000
1016 508 2 35.580589 37.539410 14.158235
1017 509 1 18.452002 11.392002 38.170670
1018 509 2 17.255295 11.354117 39.092941
1019 510 1 33.071331 9.608003 0.130664
1020 510 2 32.784702 11.076470 0.258235
1021 511 1 17.663338 8.771997 46.311337
1022 511 2 18.144705 10.100589 46.807648
1023 512 1 22.304668 11.594664 14.430668
1024 512 2 22.928236 12.707645 15.223528
1025 513 1 3.168000 45.151993 31.445332
1026 513 2 2.045883 44.998238 30.461176
1027 514 1 37.300671 43.736000 27.233335
1028 514 2 35.905880 43.186470 27.320002
1029 515 1 44.493332 16.398666 14.883333
1030 515 2 43.458233 15.487646 15.495882
1031 516 1 25.038666 14.354666 1.230667
1032 516 2 26.144705 14.609413 2.205884
1033 517 1 18.832666 27.047331 29.065332
1034 517 2 19.684118 26.705296 30.257057
1035 518 1 23.640667 15.984665 4.409334
1036 518 2 25.128822 15.893527 4.408234
1037 519 1 22.469334 15.436001 44.698669
1038 519 2 21.918236 14.330001 43.856472
1039 520 1 17.493328 39.296665 13.487998
1040 520 2 16.987646 39.337059 14.885294
1041 521 1 44.648670 24.942667 1.390004
1042 521 2 46.007057 24.390001 1.744117
1043 522 1 25.554665 40.470005 18.423332
1044 522 2 26.038235 39.097649 18.794119
1045 523 1 3.242668 17.296665 33.273998
1046 523 2 2.675882 17.780001 34.578236
1047 524 1 11.451335 48.648666 20.247334
1048 524 2 10.189411 49.352947 19.815882
1049 525 1 24.009333 31.541332 41.136002
1050 525 2 25.411766 31.992352 41.515884
1051 526 1 8.185333 46.756001 17.435333
1052 526 2 8.955294 47.992939 17.755884
1053 527 1 2.727335 20.736666 40.184002
1054 527 2 4.205883 21.022942 40.019413
1055 528 1 19.164001 43.486000 48.979332
1056 528 2 17.821177 42.852940 48.712940
1057 529 1 27.744671 35.417332 1.696000
1058 529 2 27.911175 35.727646 0.233530
1059 530 1 6.440672 20.273335 42.499336
1060 530 2 6.864707 21.062353 41.310585
1061 531 1 42.719997 45.196667 47.107330
1062 531 2 42.677647 44.201180 45.961765
1063 532 1 37.083336 17.603996 18.408667
1064 532 2 37.037056 17.247059 16.950586
1065 533 1 5.021334 33.610664 15.775335
1066 533 2 5.605293 33.432941 17.158236
1067 534 1 21.284666 41.504669 46.554665
1068 534 2 20.937057 42.918236 46.139412
1069 535 1 9.848665 25.997330 6.187334
1070 535 2 10.954705 25.636471 5.228234
1071 536 1 19.198668 22.417334 46.251999
1072 536 2 20.258823 22.192352 45.182350
1073 537 1 28.521328 0.682669 41.804001
1074 537 2 29.351761 1.946471 41.784126
1075 538 1 22.827999 26.592003 36.059998
1076 538 2 22.482355 27.791176 36.925884
1077 539 1 2.971334 32.017334 38.272003
1078 539 2 4.468822 31.910591 38.152939
1079 540 1 30.953999 2.014667 4.993332
1080 540 2 30.622353 1.195294 6.182942
1081 541 1 32.113998 28.748667 6.798664
1082 541 2 32.107643 27.261763 7.057059
1083 542 1 30.082664 0.773999 36.681999
1084 542 2 29.594118 1.037647 38.092350
1085 543 1 7.735334 3.384669 19.399336
1086 543 2 9.227647 3.533531 19.261765
1087 544 1 24.591999 15.824001 8.776664
1088 544 2 23.257648 16.481178 8.522354
1089 545 1 22.895334 28.403332 20.415333
1090 545 2 23.479414 27.846472 21.675293
1091 546 1 19.296003 42.852001 29.612671
1092 546 2 20.581177 43.028236 28.853531
1093 547 1 11.840001 30.993999 44.837334
1094 547 2 10.405293 31.369999 44.592941
1095 548 1 11.582668 8.028000 6.823332
1096 548 2 11.274117 7.086468 7.944705
1097 549 1 20.409336 48.776001 35.652000
1098 549 2 20.624119 48.208824 34.288826
1099 550 1 8.480000 27.663334 16.327333
1100 550 2 9.224117 28.845293 16.838234
1101 551 1 33.684002 23.129332 38.495335
1102 551 2 33.364708 23.798237 39.816471
1103 552 1 17.408667 48.599335 23.870663
1104 552 2 16.654118 49.891762 23.641176
1105 553 1 14.169332 1.647335 3.883332
1106 553 2 14.812353 1.559415 5.240587
1107 554 1 36.530003 13.799996 12.553331
1108 554 2 37.168236 13.636470 13.902353
1109 555 1 38.848667 30.471333 36.697998
1110 555 2 39.090588 31.767061 35.984116
1111 556 1 33.858665 11.644659 38.299335
1112 556 2 32.949997 11.908821 37.146469
1113 557 1 20.199337 43.318005 3.219336
1114 557 2 21.595295 42.750000 3.153529
1115 558 1 12.612000 19.203999 20.584002
1116 558 2 12.416469 20.687645 20.607645
1117 559 1 17.623333 38.179333 28.347332
1118 559 2 18.797058 37.274117 28.418825
1119 560 1 12.365332 9.526003 27.512001
1120 560 2 13.292940 10.464705 28.233528
1121 561 1 2.629998 17.665335 9.039995
1122 561 2 3.389413 16.544704 8.418826
1123 562 1 43.666668 1.254670 6.417331
1124 562 2 45.085884 1.266471 5.924703
1125 563 1 14.932001 19.792664 32.199997
1126 563 2 13.490000 19.370588 32.361176
1127 564 1 35.114666 21.949997 29.573336
1128 564 2 33.742939 21.342941 29.378824
1129 565 1 29.685329 5.025336 3.193334
1130 565 2 30.387058 5.498236 1.944708
1131 566 1 12.534666 47.582668 33.532669
1132 566 2 13.772352 48.164707 32.921177
1133 567 1 6.031999 30.127331 18.388000
1134 567 2 6.708823 29.542353 19.597057
1135 568 1 47.625332 34.239998 44.855999
1136 568 2 47.934116 34.319412 43.394707
1137 569 1 49.042667 20.795998 43.969997
1138 569 2 47.734703 20.097061 44.041763
1139 570 1 37.649330 34.921333 28.142664
1140 570 2 38.775295 34.172939 27.479412
1141 571 1 25.576004 4.737334 9.986000
1142 571 2 25.931179 5.477648 8.721176
1143 572 1 46.989998 11.677336 9.652668
1144 572 2 48.080589 12.122944 10.594706
1145 573 1 48.169998 37.431332 42.078667
1146 573 2 48.339409 38.891762 42.394707
1147 574 1 16.282669 38.173336 1.969336
1148 574 2 16.484118 37.933529 0.485294
1149 575 1 42.568665 42.647995 10.507330
1150 575 2 41.494118 42.385883 11.516470
1151 576 1 4.923336 39.457993 32.717999
1152 576 2 5.387057 39.274708 34.145294
1153 577 1 4.565996 16.824671 1.973329
1154 577 2 4.378824 17.889999 3.038824
1155 578 1 38.352665 29.077332 25.447332
1156 578 2 37.123531 28.960590 26.297646
1157 579 1 13.458002 10.976665 18.441336
1158 579 2 12.547058 12.089998 18.877062
1159 580 1 14.952667 5.812668 44.864670
1160 580 2 16.280588 6.346470 44.377060
1161 581 1 41.713997 46.038002 27.182005
1162 581 2 40.722942 44.932941 26.964703
1163 582 1 45.618668 46.914669 25.960003
1164 582 2 46.718231 47.854710 26.382359
1165 583 1 35.917999 2.816664 15.896004
1166 583 2 36.510590 4.081765 16.482355
1167 584 1 26.404667 41.807331 48.085331
1168 584 2 25.127058 41.969994 47.323532
1169 585 1 24.948666 42.947334 40.250000
1170 585 2 25.451765 44.173527 40.918827
1171 586 1 12.947332 8.391334 16.243332
1172 586 2 14.372942 8.596469 15.851765
1173 587 1 9.713331 42.112663 0.497334
1174 587 2 9.606471 40.750587 -0.125291
1175 588 1 48.666000 32.001999 17.395332
1176 588 2 47.934704 30.830589 16.785295
1177 589 1 42.090664 29.780664 32.002666
1178 589 2 40.622940 29.531765 31.722353
1179 590 1 29.715332 0.663331 29.698668
1180 590 2 28.543530 -0.117647 29.214706
1181 591 1 34.840004 33.515331 13.148002
1182 591 2 34.500587 34.956470 13.404707
1183 592 1 43.494663 43.122002 24.202003
1184 592 2 43.088821 41.908821 23.436470
1185 593 1 6.998667 1.158666 40.919334
1186 593 2 6.715884 -0.147646 40.233528
1187 594 1 8.063334 7.228002 9.288669
1188 594 2 6.581765 7.122941 9.190000
1189 595 1 40.149330 14.823998 37.216000
1190 595 2 41.478825 15.144118 36.607647
1191 596 1 19.949333 16.393335 7.324669
1192 596 2 19.008823 17.375294 6.727059
1193 597 1 25.491997 18.537336 48.955330
1194 597 2 25.438824 17.965296 47.567650
1195 598 1 28.298004 29.988668 47.597332
1196 598 2 27.240000 31.062353 47.766472
1197 599 1 10.787335 2.325334 27.102001
1198 599 2 11.054119 3.691177 26.557646
1199 600 1 4.432665 39.151997 39.558670
1200 600 2 5.310001 39.279999 40.765297
1201 601 1 44.718002 32.130001 15.202669
1202 601 2 46.161175 32.555882 15.351177
1203 602 1 12.671331 24.733999 17.030666
1204 602 2 11.997646 25.972942 17.584705
1205 603 1 28.442667 4.233999 26.043335
1206 603 2 29.494707 5.277647 26.417057
1207 604 1 39.394665 26.177334 11.481334
1208 604 2 38.849998 24.875296 12.025293
1209 605 1 24.043331 42.498669 27.654665
1210 605 2 24.000000 41.272350 28.542940
1211 606 1 10.511335 20.006001 49.071999
1212 606 2 9.791764 19.584705 47.817059
1213 607 1 39.627335 7.826000 46.081333
1214 607 2 39.699413 6.320000 46.044121
1215 608 1 32.316669 29.792000 47.126003
1216 608 2 31.926472 28.789410 48.182941
1217 609 1 9.712001 22.785997 15.884667
1218 609 2 8.868824 22.848824 14.640589
1219 610 1 29.264668 12.977334 27.526001
1220 610 2 28.481766 12.587647 26.309412
1221 611 1 25.041998 17.178669 23.074001
1222 611 2 24.034706 17.549999 22.025295
1223 612 1 5.541999 20.076000 32.651333
1224 612 2 4.967646 19.415295 31.438824
1225 613 1 43.564667 35.446667 1.786001
1226 613 2 43.145298 36.516472 0.814706
1227 614 1 24.235332 32.575996 26.108667
1228 614 2 24.484709 31.298824 25.358826
1229 615 1 37.284668 47.428669 2.377332
1230 615 2 36.695297 47.994705 1.114118
1231 616 1 47.471333 33.289330 7.401331
1232 616 2 46.408821 32.727058 8.315294
1233 617 1 31.264666 19.251333 19.379333
1234 617 2 30.137060 18.264118 19.553528
1235 618 1 3.990002 28.492668 21.812000
1236 618 2 4.100589 29.882353 22.352942
1237 619 1 46.040668 16.250666 22.248667
1238 619 2 45.345879 16.533529 20.951767
1239 620 1 0.624004 22.222670 26.971998
1240 620 2 1.268236 20.881765 27.085295
1241 621 1 33.998001 20.494003 46.338005
1242 621 2 34.306473 19.091763 45.905296
1243 622 1 33.240002 19.594000 32.550667
1244 622 2 33.562939 21.036470 32.355885
1245 623 1 25.533337 47.486000 28.260000
1246 623 2 26.113529 47.674122 29.631763
1247 624 1 21.524002 44.812664 23.028000
1248 624 2 22.814709 45.244118 22.394707
1249 625 1 36.020668 42.273335 2.114663
1250 625 2 34.715294 42.782940 1.607059
1251 626 1 5.042002 46.031994 35.186001
1252 626 2 5.227059 45.319408 33.881180
1253 627 1 35.363331 29.487333 4.601334
1254 627 2 35.365883 28.286472 3.671175
1255 628 1 20.907333 35.471333 15.254000
1256 628 2 19.583529 35.737644 14.600000
1257 629 1 9.978668 13.676000 33.824001
1258 629 2 10.911765 14.818234 33.596474
1259 630 1 17.191999 11.819333 6.449333
1260 630 2 17.391766 10.392942 6.915295
1261 631 1 22.799335 2.770002 27.299997
1262 631 2 21.452353 3.198236 27.778234
1263 632 1 41.970673 23.191330 9.994000
1264 632 2 42.651176 23.914118 8.878235
1265 633 1 5.705999 3.462667 15.654667
1266 633 2 6.257644 2.133527 15.245882
1267 634 1 2.973335 45.092007 24.220667
1268 634 2 2.497058 45.018822 22.792355
1269 635 1 41.375999 10.868669 24.261999
1270 635 2 40.149414 10.012942 24.169411
1271 636 1 43.174667 16.750662 7.731335
1272 636 2 41.755295 16.328825 7.620591
1273 637 1 18.649334 18.132000 3.407999
1274 637 2 18.815294 18.178232 1.915293
1275 638 1 6.420669 40.362000 3.919998
1276 638 2 5.874708 39.226471 4.712941
1277 639 1 46.720661 13.360000 37.887337
1278 639 2 47.952351 12.542354 38.103531
1279 640 1 5.306000 7.715334 17.859331
1280 640 2 6.309412 8.271176 16.892941
1281 641 1 21.165335 25.109333 42.715996
1282 641 2 20.278824 23.899412 42.915298
1283 642 1 27.979996 29.158667 8.972002
1284 642 2 27.425297 27.856472 9.438824
1285 643 1 46.004669 3.746000 25.409996
