LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.6 on Mon Jun 19 19:43:22 CDT 2023
 8400 atoms
 7000 bonds
 7000 angles
 0 dihedrals
 0 impropers
 8 atom types
 6 bond types
 6 angle types
 0 dihedral types
 0 improper types
 0.000000 216.3822  xlo xhi
 0.000000 216.3822  ylo yhi
 0.000000 76.43488  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4
# 5  5
# 6  6
# 7  7
# 8  8

# Bond Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  6
# 5  7
# 6  8

# Angle Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  6
# 5  7
# 6  8

 Masses

 1 182.000000 # 1
 2 157.000000 # 2
 3 110.000000 # 3
 4 113.000000 # 4
 5 183.000000 # 5
 6 157.000000 # 6
 7 110.000000 # 7
 8 113.000000 # 8

 Atoms

249 42 3 0.000000 102.297 32.293 25.425
250 42 4 0.000000 105.481 31.791 17.117
251 42 3 0.000000 113.393 33.572 27.275
252 42 4 0.000000 113.666 30.363 20.001
253 43 5 0.000000 22.938 26.185 50.714
254 43 6 0.000000 20.123 25.034 45.634
255 43 7 0.000000 23.795 24.049 40.149
256 43 8 0.000000 20.497 23.489 31.890
257 43 7 0.000000 12.670 24.188 42.244
258 43 8 0.000000 12.551 26.170 34.541
259 44 5 0.000000 135.959 171.150 64.094
260 44 6 0.000000 130.181 171.697 65.260
261 44 7 0.000000 128.120 177.166 68.482
262 44 8 0.000000 119.910 178.317 71.751
263 44 7 0.000000 122.896 167.938 64.519
264 44 8 0.000000 117.818 169.896 70.321
265 45 1 0.000000 92.265 36.560 48.030
266 45 2 0.000000 93.268 40.331 52.484
267 45 3 0.000000 96.334 38.018 57.941
268 45 4 0.000000 97.171 42.544 65.572
269 45 3 0.000000 92.161 48.107 54.946
270 45 4 0.000000 91.598 48.781 62.852
271 46 1 0.000000 16.013 148.716 36.183
272 46 2 0.000000 18.823 148.985 30.979
273 46 3 0.000000 21.883 154.685 29.340
274 46 4 0.000000 25.282 156.469 21.298
275 46 3 0.000000 20.549 144.707 24.162
276 46 4 0.000000 21.508 149.350 17.774
277 47 1 0.000000 92.232 119.562 56.399
278 47 2 0.000000 96.524 122.262 59.457
279 47 3 0.000000 95.384 123.726 65.867
280 47 4 0.000000 100.675 128.826 70.907
281 47 3 0.000000 104.120 125.376 58.858
282 47 4 0.000000 105.400 131.364 63.936
283 48 1 0.000000 61.402 71.994 24.444
284 48 2 0.000000 62.950 70.673 18.885
285 48 3 0.000000 59.363 66.091 15.618
286 48 4 0.000000 61.625 62.561 7.754
287 48 3 0.000000 68.435 72.325 12.974
288 48 4 0.000000 69.640 66.166 8.085
289 49 1 0.000000 39.499 109.218 12.444
290 49 2 0.000000 37.489 112.222 17.133
291 49 3 0.000000 32.131 116.116 16.322
292 49 4 0.000000 29.131 121.918 22.383
293 49 3 0.000000 38.893 113.775 25.094
294 49 4 0.000000 36.349 120.976 27.320
295 50 5 0.000000 32.056 166.219 19.686
296 50 6 0.000000 34.301 167.503 25.012
297 50 7 0.000000 33.445 163.086 29.940
298 50 8 0.000000 35.346 164.637 38.508
299 50 7 0.000000 38.401 173.241 29.256
300 50 8 0.000000 36.600 173.211 37.004
301 51 1 0.000000 117.814 92.382 64.629
302 51 2 0.000000 123.143 94.954 64.809
303 51 3 0.000000 127.296 93.258 69.749
304 51 4 0.000000 134.957 97.430 71.573
305 51 3 0.000000 127.954 100.479 61.055
306 51 4 0.000000 133.067 103.994 66.033
